152086 155225
152086 155225
152086 155225
152086 155225
We have added 9 tokens
We have added 9 tokens
We have added 9 tokens
We have added 9 tokens
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
losses1 : <__main__.AverageMeter object at 0x2b7b8b7f0a90>
losses1 : <__main__.AverageMeter object at 0x2b2900a87a50>
losses1 : <__main__.AverageMeter object at 0x2ae4c38ab950>
losses1 : <__main__.AverageMeter object at 0x2b4fea6a9890>
